
	#func global GetLongPathNameW "GetLongPathNameW" wptr,wptr,wptr
	#func global GetMailslotInfo "GetMailslotInfo" sptr,sptr,sptr,sptr,sptr
	#define global GetModuleFileName GetModuleFileNameA
	#func global GetModuleFileNameA "GetModuleFileNameA" sptr,sptr,sptr
	#func global GetModuleFileNameW "GetModuleFileNameW" wptr,wptr,wptr
	#define global GetModuleHandle GetModuleHandleA
	#func global GetModuleHandleA "GetModuleHandleA" sptr
	#func global GetModuleHandleW "GetModuleHandleW" wptr
	#define global GetNamedPipeHandleState GetNamedPipeHandleStateA
	#func global GetNamedPipeHandleStateA "GetNamedPipeHandleStateA" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global GetNamedPipeHandleStateW "GetNamedPipeHandleStateW" wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global GetNamedPipeInfo "GetNamedPipeInfo" sptr,sptr,sptr,sptr,sptr
	#define global GetNumberFormat GetNumberFormatA
	#func global GetNumberFormatA "GetNumberFormatA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global GetNumberFormatW "GetNumberFormatW" wptr,wptr,wptr,wptr,wptr,wptr
	#func global GetNumberOfConsoleInputEvents "GetNumberOfConsoleInputEvents" sptr,sptr
	#func global GetNumberOfConsoleMouseButtons "GetNumberOfConsoleMouseButtons" sptr
	#func global GetOEMCP "GetOEMCP"
	#func global GetOverlappedResult "GetOverlappedResult" sptr,sptr,sptr,sptr
	#func global GetPriorityClass "GetPriorityClass" sptr
	#define global GetPrivateProfileInt GetPrivateProfileIntA
	#func global GetPrivateProfileIntA "GetPrivateProfileIntA" sptr,sptr,sptr,sptr
	#func global GetPrivateProfileIntW "GetPrivateProfileIntW" wptr,wptr,wptr,wptr
	#define global GetPrivateProfileSection GetPrivateProfileSectionA
	#func global GetPrivateProfileSectionA "GetPrivateProfileSectionA" sptr,sptr,sptr,sptr
	#define global GetPrivateProfileSectionNames GetPrivateProfileSectionNamesA
	#func global GetPrivateProfileSectionNamesA "GetPrivateProfileSectionNamesA" sptr,sptr,sptr
	#func global GetPrivateProfileSectionNamesW "GetPrivateProfileSectionNamesW" wptr,wptr,wptr
	#func global GetPrivateProfileSectionW "GetPrivateProfileSectionW" wptr,wptr,wptr,wptr
	#define global GetPrivateProfileString GetPrivateProfileStringA
	#func global GetPrivateProfileStringA "GetPrivateProfileStringA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global GetPrivateProfileStringW "GetPrivateProfileStringW" wptr,wptr,wptr,wptr,wptr,wptr
	#define global GetPrivateProfileStruct GetPrivateProfileStructA
	#func global GetPrivateProfileStructA "GetPrivateProfileStructA" sptr,sptr,sptr,sptr,sptr
	#func global GetPrivateProfileStructW "GetPrivateProfileStructW" wptr,wptr,wptr,wptr,wptr
	#func global GetProcAddress "GetProcAddress" sptr,sptr
	#func global GetProcessAffinityMask "GetProcessAffinityMask" sptr,sptr,sptr
	#func global GetProcessHeap "GetProcessHeap"
	#func global GetProcessHeaps "GetProcessHeaps" sptr,sptr
	#func global GetProcessIoCounters "GetProcessIoCounters" sptr,sptr
	#func global GetProcessPriorityBoost "GetProcessPriorityBoost" sptr,sptr
	#func global GetProcessShutdownParameters "GetProcessShutdownParameters" sptr,sptr
	#func global GetProcessTimes "GetProcessTimes" sptr,sptr,sptr,sptr,sptr
	#func global GetProcessVersion "GetProcessVersion" sptr
	#func global GetProcessWorkingSetSize "GetProcessWorkingSetSize" sptr,sptr,sptr
	#define global GetProfileInt GetProfileIntA
	#func global GetProfileIntA "GetProfileIntA" sptr,sptr,sptr
	#func global GetProfileIntW "GetProfileIntW" wptr,wptr,wptr
	#define global GetProfileSection GetProfileSectionA
	#func global GetProfileSectionA "GetProfileSectionA" sptr,sptr,sptr
	#func global GetProfileSectionW "GetProfileSectionW" wptr,wptr,wptr
	#define global GetProfileString GetProfileStringA
	#func global GetProfileStringA "GetProfileStringA" sptr,sptr,sptr,sptr,sptr
	#func global GetProfileStringW "GetProfileStringW" wptr,wptr,wptr,wptr,wptr
	#func global GetQueuedCompletionStatus "GetQueuedCompletionStatus" sptr,sptr,sptr,sptr,sptr
	#define global GetShortPathName GetShortPathNameA
	#func global GetShortPathNameA "GetShortPathNameA" sptr,sptr,sptr
	#func global GetShortPathNameW "GetShortPathNameW" wptr,wptr,wptr
	#define global GetStartupInfo GetStartupInfoA
	#func global GetStartupInfoA "GetStartupInfoA" sptr
	#func global GetStartupInfoW "GetStartupInfoW" wptr
	#func global GetStdHandle "GetStdHandle" sptr
	#define global GetStringType GetStringTypeA
	#func global GetStringTypeA "GetStringTypeA" sptr,sptr,sptr,sptr,sptr
	#define global GetStringTypeEx GetStringTypeExA
	#func global GetStringTypeExA "GetStringTypeExA" sptr,sptr,sptr,sptr,sptr
	#func global GetStringTypeExW "GetStringTypeExW" wptr,wptr,wptr,wptr,wptr
	#func global GetStringTypeW "GetStringTypeW" wptr,wptr,wptr,wptr
	#func global GetSystemDefaultLCID "GetSystemDefaultLCID"
	#func global GetSystemDefaultLangID "GetSystemDefaultLangID"
	#func global GetSystemDefaultUILanguage "GetSystemDefaultUILanguage"
	#define global GetSystemDirectory GetSystemDirectoryA
	#func global GetSystemDirectoryA "GetSystemDirectoryA" sptr,sptr
	#func global GetSystemDirectoryW "GetSystemDirectoryW" wptr,wptr
	#func global GetSystemInfo "GetSystemInfo" sptr
	#func global GetSystemPowerStatus "GetSystemPowerStatus" sptr
	#func global GetSystemTime "GetSystemTime" sptr
	#func global GetSystemTimeAdjustment "GetSystemTimeAdjustment" sptr,sptr,sptr
	#func global GetSystemTimeAsFileTime "GetSystemTimeAsFileTime" sptr
	#define global GetSystemWindowsDirectory GetSystemWindowsDirectoryA
	#func global GetSystemWindowsDirectoryA "GetSystemWindowsDirectoryA" sptr,sptr
	#func global GetSystemWindowsDirectoryW "GetSystemWindowsDirectoryW" wptr,wptr
	#func global GetTapeParameters "GetTapeParameters" sptr,sptr,sptr,sptr
	#func global GetTapePosition "GetTapePosition" sptr,sptr,sptr,sptr,sptr
	#func global GetTapeStatus "GetTapeStatus" sptr
	#define global GetTempFileName GetTempFileNameA
	#func global GetTempFileNameA "GetTempFileNameA" sptr,sptr,sptr,sptr
	#func global GetTempFileNameW "GetTempFileNameW" wptr,wptr,wptr,wptr
	#define global GetTempPath GetTempPathA
	#func global GetTempPathA "GetTempPathA" sptr,sptr
	#func global GetTempPathW "GetTempPathW" wptr,wptr
	#func global GetThreadContext "GetThreadContext" sptr,sptr
	#func global GetThreadLocale "GetThreadLocale"
	#func global GetThreadPriority "GetThreadPriority" sptr
	#func global GetThreadPriorityBoost "GetThreadPriorityBoost" sptr,sptr
	#func global GetThreadSelectorEntry "GetThreadSelectorEntry" sptr,sptr,sptr
	#func global GetThreadTimes "GetThreadTimes" sptr,sptr,sptr,sptr,sptr
	#func global GetTickCount "GetTickCount"
	#define global GetTimeFormat GetTimeFormatA
	#func global GetTimeFormatA "GetTimeFormatA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global GetTimeFormatW "GetTimeFormatW" wptr,wptr,wptr,wptr,wptr,wptr
	#func global GetTimeZoneInformation "GetTimeZoneInformation" sptr
	#func global GetUserDefaultLCID "GetUserDefaultLCID"
	#func global GetUserDefaultLangID "GetUserDefaultLangID"
	#func global GetUserDefaultUILanguage "GetUserDefaultUILanguage"
	#func global GetVersion "GetVersion"
	#define global GetVersionEx GetVersionExA
	#func global GetVersionExA "GetVersionExA" sptr
	#func global GetVersionExW "GetVersionExW" wptr
	#define global GetVolumeInformation GetVolumeInformationA
	#func global GetVolumeInformationA "GetVolumeInformationA" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global GetVolumeInformationW "GetVolumeInformationW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#define global GetVolumeNameForVolumeMountPoint GetVolumeNameForVolumeMountPointA
	#func global GetVolumeNameForVolumeMountPointA "GetVolumeNameForVolumeMountPointA" sptr,sptr,sptr
	#func global GetVolumeNameForVolumeMountPointW "GetVolumeNameForVolumeMountPointW" wptr,wptr,wptr
	#define global GetVolumePathName GetVolumePathNameA
	#func global GetVolumePathNameA "GetVolumePathNameA" sptr,sptr,sptr
	#func global GetVolumePathNameW "GetVolumePathNameW" wptr,wptr,wptr
	#define global GetWindowsDirectory GetWindowsDirectoryA
	#func global GetWindowsDirectoryA "GetWindowsDirectoryA" sptr,sptr
	#func global GetWindowsDirectoryW "GetWindowsDirectoryW" wptr,wptr
	#func global GetWriteWatch "GetWriteWatch" sptr,sptr,sptr,sptr,sptr,sptr
	#define global GlobalAddAtom GlobalAddAtomA
	#func global GlobalAddAtomA "GlobalAddAtomA" sptr
	#func global GlobalAddAtomW "GlobalAddAtomW" wptr
	#func global GlobalAlloc "GlobalAlloc" sptr,sptr
	#func global GlobalCompact "GlobalCompact" sptr
	#func global GlobalDeleteAtom "GlobalDeleteAtom" sptr
	#define global GlobalFindAtom GlobalFindAtomA
	#func global GlobalFindAtomA "GlobalFindAtomA" sptr
	#func global GlobalFindAtomW "GlobalFindAtomW" wptr
	#func global GlobalFix "GlobalFix" sptr
	#func global GlobalFlags "GlobalFlags" sptr
	#func global GlobalFree "GlobalFree" sptr
	#define global GlobalGetAtomName GlobalGetAtomNameA
	#func global GlobalGetAtomNameA "GlobalGetAtomNameA" sptr,sptr,sptr
	#func global GlobalGetAtomNameW "GlobalGetAtomNameW" wptr,wptr,wptr
	#func global GlobalHandle "GlobalHandle" sptr
	#func global GlobalLock "GlobalLock" sptr
	#func global GlobalMemoryStatus "GlobalMemoryStatus" sptr
	#func global GlobalMemoryStatusEx "GlobalMemoryStatusEx" sptr
	#func global GlobalReAlloc "GlobalReAlloc" sptr,sptr,sptr
	#func global GlobalSize "GlobalSize" sptr
	#func global GlobalUnWire "GlobalUnWire" sptr
	#func global GlobalUnfix "GlobalUnfix" sptr
	#func global GlobalUnlock "GlobalUnlock" sptr
	#func global GlobalWire "GlobalWire" sptr
	#func global Heap32First "Heap32First" sptr,sptr,sptr
	#func global Heap32ListFirst "Heap32ListFirst" sptr,sptr
	#func global Heap32ListNext "Heap32ListNext" sptr,sptr
	#func global Heap32Next "Heap32Next" sptr
	#func global HeapAlloc "HeapAlloc" sptr,sptr,sptr
	#func global HeapCompact "HeapCompact" sptr,sptr
	#func global HeapCreate "HeapCreate" sptr,sptr,sptr
	#func global HeapDestroy "HeapDestroy" sptr
	#func global HeapFree "HeapFree" sptr,sptr,sptr
	#func global HeapLock "HeapLock" sptr
	#func global HeapReAlloc "HeapReAlloc" sptr,sptr,sptr,sptr
	#func global HeapSize "HeapSize" sptr,sptr,sptr
	#func global HeapUnlock "HeapUnlock" sptr
	#func global HeapValidate "HeapValidate" sptr,sptr,sptr
	#func global HeapWalk "HeapWalk" sptr,sptr
	#func global InitAtomTable "InitAtomTable" sptr
	#func global InitializeCriticalSection "InitializeCriticalSection" sptr
	#func global InitializeCriticalSectionAndSpinCount "InitializeCriticalSectionAndSpinCount" sptr,sptr
	#func global InterlockedCompareExchange "InterlockedCompareExchange" sptr,sptr,sptr
	#func global InterlockedDecrement "InterlockedDecrement" sptr
	#func global InterlockedExchange "InterlockedExchange" sptr,sptr
	#func global InterlockedExchangeAdd "InterlockedExchangeAdd" sptr,sptr
	#func global InterlockedIncrement "InterlockedIncrement" sptr
	#func global IsBadCodePtr "IsBadCodePtr" sptr
	#func global IsBadHugeReadPtr "IsBadHugeReadPtr" sptr,sptr
	#func global IsBadHugeWritePtr "IsBadHugeWritePtr" sptr,sptr
	#func global IsBadReadPtr "IsBadReadPtr" sptr,sptr
	#define global IsBadStringPtr IsBadStringPtrA
	#func global IsBadStringPtrA "IsBadStringPtrA" sptr,sptr
	#func global IsBadStringPtrW "IsBadStringPtrW" wptr,wptr
	#func global IsBadWritePtr "IsBadWritePtr" sptr,sptr
	#func global IsDBCSLeadByte "IsDBCSLeadByte" sptr
	#func global IsDBCSLeadByteEx "IsDBCSLeadByteEx" sptr,sptr
	#func global IsDebuggerPresent "IsDebuggerPresent"
	#func global IsProcessorFeaturePresent "IsProcessorFeaturePresent" sptr
	#func global IsSystemResumeAutomatic "IsSystemResumeAutomatic"
	#func global IsValidCodePage "IsValidCodePage" sptr
	#func global IsValidLanguageGroup "IsValidLanguageGroup" sptr,sptr
	#func global IsValidLocale "IsValidLocale" sptr,sptr
	#define global LCMapString LCMapStringA
	#func global LCMapStringA "LCMapStringA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global LCMapStringW "LCMapStringW" wptr,wptr,wptr,wptr,wptr,wptr
	#func global LeaveCriticalSection "LeaveCriticalSection" sptr
	#define global LoadLibrary LoadLibraryA
	#func global LoadLibraryA "LoadLibraryA" sptr
	#define global LoadLibraryEx LoadLibraryExA
	#func global LoadLibraryExA "LoadLibraryExA" sptr,sptr,sptr
	#func global LoadLibraryExW "LoadLibraryExW" wptr,wptr,wptr
	#func global LoadLibraryW "LoadLibraryW" wptr
	#func global LoadModule "LoadModule" sptr,sptr
	#func global LoadResource "LoadResource" sptr,sptr
	#func global LocalAlloc "LocalAlloc" sptr,sptr
	#func global LocalCompact "LocalCompact" sptr
	#func global LocalFileTimeToFileTime "LocalFileTimeToFileTime" sptr,sptr
	#func global LocalFlags "LocalFlags" sptr
	#func global LocalFree "LocalFree" sptr
	#func global LocalHandle "LocalHandle" sptr
	#func global LocalLock "LocalLock" sptr
	#func global LocalReAlloc "LocalReAlloc" sptr,sptr,sptr
	#func global LocalShrink "LocalShrink" sptr,sptr
	#func global LocalSize "LocalSize" sptr
	#func global LocalUnlock "LocalUnlock" sptr
	#func global LockFile "LockFile" sptr,sptr,sptr,sptr,sptr
	#func global LockFileEx "LockFileEx" sptr,sptr,sptr,sptr,sptr,sptr
	#func global LockResource "LockResource" sptr
	#func global MapUserPhysicalPages "MapUserPhysicalPages" sptr,sptr,sptr
	#func global MapUserPhysicalPagesScatter "MapUserPhysicalPagesScatter" sptr,sptr,sptr
	#func global MapViewOfFile "MapViewOfFile" sptr,sptr,sptr,sptr,sptr
	#func global MapViewOfFileEx "MapViewOfFileEx" sptr,sptr,sptr,sptr,sptr,sptr
	#func global Module32First "Module32First" sptr,sptr
	#func global Module32FirstW "Module32FirstW" wptr,wptr
	#func global Module32Next "Module32Next" sptr,sptr
	#func global Module32NextW "Module32NextW" wptr,wptr
	#define global MoveFile MoveFileA
	#func global MoveFileA "MoveFileA" sptr,sptr
	#define global MoveFileEx MoveFileExA
	#func global MoveFileExA "MoveFileExA" sptr,sptr,sptr
	#func global MoveFileExW "MoveFileExW" wptr,wptr,wptr
	#func global MoveFileW "MoveFileW" wptr,wptr
	#define global MoveFileWithProgress MoveFileWithProgressA
	#func global MoveFileWithProgressA "MoveFileWithProgressA" sptr,sptr,sptr,sptr,sptr
	#func global MoveFileWithProgressW "MoveFileWithProgressW" wptr,wptr,wptr,wptr,wptr
	#func global MulDiv "MulDiv" sptr,sptr,sptr
	#func global MultiByteToWideChar "MultiByteToWideChar" sptr,sptr,sptr,sptr,sptr,sptr
	#define global OpenEvent OpenEventA
	#func global OpenEventA "OpenEventA" sptr,sptr,sptr
	#func global OpenEventW "OpenEventW" wptr,wptr,wptr
	#func global OpenFile "OpenFile" sptr,sptr,sptr
	#define global OpenFileMapping OpenFileMappingA
	#func global OpenFileMappingA "OpenFileMappingA" sptr,sptr,sptr
	#func global OpenFileMappingW "OpenFileMappingW" wptr,wptr,wptr
	#define global OpenJobObject OpenJobObjectA
	#func global OpenJobObjectA "OpenJobObjectA" sptr,sptr,sptr
	#func global OpenJobObjectW "OpenJobObjectW" wptr,wptr,wptr
	#define global OpenMutex OpenMutexA
	#func global OpenMutexA "OpenMutexA" sptr,sptr,sptr
	#func global OpenMutexW "OpenMutexW" wptr,wptr,wptr
	#func global OpenProcess "OpenProcess" sptr,sptr,sptr
	#define global OpenSemaphore OpenSemaphoreA
	#func global OpenSemaphoreA "OpenSemaphoreA" sptr,sptr,sptr
	#func global OpenSemaphoreW "OpenSemaphoreW" wptr,wptr,wptr
	#func global OpenThread "OpenThread" sptr,sptr,sptr
	#define global OpenWaitableTimer OpenWaitableTimerA
	#func global OpenWaitableTimerA "OpenWaitableTimerA" sptr,sptr,sptr
	#func global OpenWaitableTimerW "OpenWaitableTimerW" wptr,wptr,wptr
	#define global OutputDebugString OutputDebugStringA
	#func global OutputDebugStringA "OutputDebugStringA" sptr
	#func global OutputDebugStringW "OutputDebugStringW" wptr
	#define global PeekConsoleInput PeekConsoleInputA
	#func global PeekConsoleInputA "PeekConsoleInputA" sptr,sptr,sptr,sptr
	#func global PeekConsoleInputW "PeekConsoleInputW" wptr,wptr,wptr,wptr
	#func global PeekNamedPipe "PeekNamedPipe" sptr,sptr,sptr,sptr,sptr,sptr
	#func global PostQueuedCompletionStatus "PostQueuedCompletionStatus" sptr,sptr,sptr,sptr
	#func global PrepareTape "PrepareTape" sptr,sptr,sptr
	#func global Process32First "Process32First" sptr,sptr
	#func global Process32FirstW "Process32FirstW" wptr,wptr
	#func global Process32Next "Process32Next" sptr,sptr
	#func global Process32NextW "Process32NextW" wptr,wptr
	#func global ProcessIdToSessionId "ProcessIdToSessionId" sptr,sptr
	#func global PulseEvent "PulseEvent" sptr
	#func global PurgeComm "PurgeComm" sptr,sptr
	#define global QueryDosDevice QueryDosDeviceA
	#func global QueryDosDeviceA "QueryDosDeviceA" sptr,sptr,sptr
	#func global QueryDosDeviceW "QueryDosDeviceW" wptr,wptr,wptr
	#func global QueryInformationJobObject "QueryInformationJobObject" sptr,sptr,sptr,sptr,sptr
	#func global QueryPerformanceCounter "QueryPerformanceCounter" sptr
	#func global QueryPerformanceFrequency "QueryPerformanceFrequency" sptr
	#func global QueueUserAPC "QueueUserAPC" sptr,sptr,sptr
	#func global QueueUserWorkItem "QueueUserWorkItem" sptr,sptr,sptr
	#func global RaiseException "RaiseException" sptr,sptr,sptr,sptr
	#define global ReadConsole ReadConsoleA
	#func global ReadConsoleA "ReadConsoleA" sptr,sptr,sptr,sptr,sptr
	#define global ReadConsoleInput ReadConsoleInputA
	#func global ReadConsoleInputA "ReadConsoleInputA" sptr,sptr,sptr,sptr
	#func global ReadConsoleInputW "ReadConsoleInputW" wptr,wptr,wptr,wptr
	#define global ReadConsoleOutput ReadConsoleOutputA
	#func global ReadConsoleOutputA "ReadConsoleOutputA" sptr,sptr,sptr,sptr,sptr
	#func global ReadConsoleOutputAttribute "ReadConsoleOutputAttribute" sptr,sptr,sptr,sptr,sptr
	#define global ReadConsoleOutputCharacter ReadConsoleOutputCharacterA
	#func global ReadConsoleOutputCharacterA "ReadConsoleOutputCharacterA" sptr,sptr,sptr,sptr,sptr
	#func global ReadConsoleOutputCharacterW "ReadConsoleOutputCharacterW" wptr,wptr,wptr,wptr,wptr
	#func global ReadConsoleOutputW "ReadConsoleOutputW" wptr,wptr,wptr,wptr,wptr
	#func global ReadConsoleW "ReadConsoleW" wptr,wptr,wptr,wptr,wptr
	#func global ReadDirectoryChangesW "ReadDirectoryChangesW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global ReadFile "ReadFile" sptr,sptr,sptr,sptr,sptr
	#func global ReadFileEx "ReadFileEx" sptr,sptr,sptr,sptr,sptr
	#func global ReadFileScatter "ReadFileScatter" sptr,sptr,sptr,sptr,sptr
	#func global ReadProcessMemory "ReadProcessMemory" sptr,sptr,sptr,sptr,sptr
	#func global RegisterWaitForSingleObject "RegisterWaitForSingleObject" sptr,sptr,sptr,sptr,sptr,sptr
	#func global RegisterWaitForSingleObjectEx "RegisterWaitForSingleObjectEx" sptr,sptr,sptr,sptr,sptr
	#func global ReleaseMutex "ReleaseMutex" sptr
	#func global ReleaseSemaphore "ReleaseSemaphore" sptr,sptr,sptr
	#define global RemoveDirectory RemoveDirectoryA
	#func global RemoveDirectoryA "RemoveDirectoryA" sptr
	#func global RemoveDirectoryW "RemoveDirectoryW" wptr
	#func global ReplaceFile "ReplaceFile" sptr,sptr,sptr,sptr,sptr,sptr
	#func global ReplaceFileA "ReplaceFileA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global ReplaceFileW "ReplaceFileW" wptr,wptr,wptr,wptr,wptr,wptr
	#func global RequestDeviceWakeup "RequestDeviceWakeup" sptr
	#func global RequestWakeupLatency "RequestWakeupLatency" sptr
	#func global ResetEvent "ResetEvent" sptr
	#func global ResetWriteWatch "ResetWriteWatch" sptr,sptr
	#func global ResumeThread "ResumeThread" sptr
	#func global RtlFillMemory "RtlFillMemory" sptr,sptr,sptr
	#func global RtlMoveMemory "RtlMoveMemory" sptr,sptr,sptr
	#func global RtlUnwind "RtlUnwind" sptr,sptr,sptr,sptr
	#func global RtlZeroMemory "RtlZeroMemory" sptr,sptr
	#define global ScrollConsoleScreenBuffer ScrollConsoleScreenBufferA
	#func global ScrollConsoleScreenBufferA "ScrollConsoleScreenBufferA" sptr,sptr,sptr,sptr,sptr
	#func global ScrollConsoleScreenBufferW "ScrollConsoleScreenBufferW" wptr,wptr,wptr,wptr,wptr
	#define global SearchPath SearchPathA
	#func global SearchPathA "SearchPathA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global SearchPathW "SearchPathW" wptr,wptr,wptr,wptr,wptr,wptr
	#define global SetCalendarInfo SetCalendarInfoA
	#func global SetCalendarInfoA "SetCalendarInfoA" sptr,sptr,sptr,sptr
	#func global SetCalendarInfoW "SetCalendarInfoW" wptr,wptr,wptr,wptr
	#func global SetCommBreak "SetCommBreak" sptr
	#func global SetCommConfig "SetCommConfig" sptr,sptr,sptr
	#func global SetCommMask "SetCommMask" sptr,sptr
	#func global SetCommState "SetCommState" sptr,sptr
	#func global SetCommTimeouts "SetCommTimeouts" sptr,sptr
	#define global SetComputerName SetComputerNameA
	#func global SetComputerNameA "SetComputerNameA" sptr
	#define global SetComputerNameEx SetComputerNameExA
	#func global SetComputerNameExA "SetComputerNameExA" sptr,sptr
	#func global SetComputerNameExW "SetComputerNameExW" wptr,wptr
	#func global SetComputerNameW "SetComputerNameW" wptr
	#func global SetConsoleActiveScreenBuffer "SetConsoleActiveScreenBuffer" sptr
	#func global SetConsoleCP "SetConsoleCP" sptr
	#func global SetConsoleCtrlHandler "SetConsoleCtrlHandler" sptr,sptr
	#func global SetConsoleCursor "SetConsoleCursor" sptr,sptr
	#func global SetConsoleCursorInfo "SetConsoleCursorInfo" sptr,sptr
	#func global SetConsoleCursorPosition "SetConsoleCursorPosition" sptr,sptr
	#func global SetConsoleMode "SetConsoleMode" sptr,sptr
	#func global SetConsoleOutputCP "SetConsoleOutputCP" sptr
	#func global SetConsoleScreenBufferSize "SetConsoleScreenBufferSize" sptr,sptr
	#func global SetConsoleTextAttribute "SetConsoleTextAttribute" sptr,sptr
	#define global SetConsoleTitle SetConsoleTitleA
	#func global SetConsoleTitleA "SetConsoleTitleA" sptr
	#func global SetConsoleTitleW "SetConsoleTitleW" wptr
	#func global SetConsoleWindowInfo "SetConsoleWindowInfo" sptr,sptr,sptr
	#func global SetCriticalSectionSpinCount "SetCriticalSectionSpinCount" sptr,sptr
	#define global SetCurrentDirectory SetCurrentDirectoryA
	#func global SetCurrentDirectoryA "SetCurrentDirectoryA" sptr
	#func global SetCurrentDirectoryW "SetCurrentDirectoryW" wptr
	#define global SetDefaultCommConfig SetDefaultCommConfigA
	#func global SetDefaultCommConfigA "SetDefaultCommConfigA" sptr,sptr,sptr
	#func global SetDefaultCommConfigW "SetDefaultCommConfigW" wptr,wptr,wptr
	#func global SetEndOfFile "SetEndOfFile" sptr
	#define global SetEnvironmentVariable SetEnvironmentVariableA
	#func global SetEnvironmentVariableA "SetEnvironmentVariableA" sptr,sptr
	#func global SetEnvironmentVariableW "SetEnvironmentVariableW" wptr,wptr
	#func global SetErrorMode "SetErrorMode" sptr
	#func global SetEvent "SetEvent" sptr
	#func global SetFileApisToANSI "SetFileApisToANSI"
	#func global SetFileApisToOEM "SetFileApisToOEM"
	#define global SetFileAttributes SetFileAttributesA
	#func global SetFileAttributesA "SetFileAttributesA" sptr,sptr
	#func global SetFileAttributesW "SetFileAttributesW" wptr,wptr
	#func global SetFilePointer "SetFilePointer" sptr,sptr,sptr,sptr
	#func global SetFilePointerEx "SetFilePointerEx" sptr,sptr,sptr,sptr,sptr
	#func global SetFileTime "SetFileTime" sptr,sptr,sptr,sptr
	#func global SetHandleCount "SetHandleCount" sptr
	#func global SetHandleInformation "SetHandleInformation" sptr,sptr,sptr
	#func global SetInformationJobObject "SetInformationJobObject" sptr,sptr,sptr,sptr
	#func global SetLastError "SetLastError" sptr
	#func global SetLocalTime "SetLocalTime" sptr
	#define global SetLocaleInfo SetLocaleInfoA
	#func global SetLocaleInfoA "SetLocaleInfoA" sptr,sptr,sptr
	#func global SetLocaleInfoW "SetLocaleInfoW" wptr,wptr,wptr
	#func global SetMailslotInfo "SetMailslotInfo" sptr,sptr
	#func global SetMessageWaitingIndicator "SetMessageWaitingIndicator" sptr,sptr
	#func global SetNamedPipeHandleState "SetNamedPipeHandleState" sptr,sptr,sptr,sptr
	#func global SetPriorityClass "SetPriorityClass" sptr,sptr
	#func global SetProcessAffinityMask "SetProcessAffinityMask" sptr,sptr
	#func global SetProcessPriorityBoost "SetProcessPriorityBoost" sptr,sptr
	#func global SetProcessShutdownParameters "SetProcessShutdownParameters" sptr,sptr
	#func global SetProcessWorkingSetSize "SetProcessWorkingSetSize" sptr,sptr,sptr
	#func global SetStdHandle "SetStdHandle" sptr,sptr
	#func global SetSystemPowerState "SetSystemPowerState" sptr,sptr
	#func global SetSystemTime "SetSystemTime" sptr
	#func global SetSystemTimeAdjustment "SetSystemTimeAdjustment" sptr,sptr
	#func global SetTapeParameters "SetTapeParameters" sptr,sptr,sptr
	#func global SetTapePosition "SetTapePosition" sptr,sptr,sptr,sptr,sptr,sptr
	#func global SetThreadAffinityMask "SetThreadAffinityMask" sptr,sptr
	#func global SetThreadContext "SetThreadContext" sptr,sptr
	#func global SetThreadExecutionState "SetThreadExecutionState" sptr
	#func global SetThreadIdealProcessor "SetThreadIdealProcessor" sptr,sptr
	#func global SetThreadLocale "SetThreadLocale" sptr
	#func global SetThreadPriority "SetThreadPriority" sptr,sptr
	#func global SetThreadPriorityBoost "SetThreadPriorityBoost" sptr,sptr
	#func global SetTimeZoneInformation "SetTimeZoneInformation" sptr
	#func global SetTimerQueueTimer "SetTimerQueueTimer" sptr,sptr,sptr,sptr,sptr,sptr
	#func global SetUnhandledExceptionFilter "SetUnhandledExceptionFilter" sptr
	#define global SetVolumeLabel SetVolumeLabelA
	#func global SetVolumeLabelA "SetVolumeLabelA" sptr,sptr
	#func global SetVolumeLabelW "SetVolumeLabelW" wptr,wptr
	#define global SetVolumeMountPoint SetVolumeMountPointA
	#func global SetVolumeMountPointA "SetVolumeMountPointA" sptr,sptr
	#func global SetVolumeMountPointW "SetVolumeMountPointW" wptr,wptr
	#func global SetWaitableTimer "SetWaitableTimer" sptr,sptr,sptr,sptr,sptr,sptr
	#func global SetupComm "SetupComm" sptr,sptr,sptr
	#func global SignalObjectAndWait "SignalObjectAndWait" sptr,sptr,sptr,sptr
	#func global SizeofResource "SizeofResource" sptr,sptr
	#func global Sleep "Sleep" sptr
	#func global SleepEx "SleepEx" sptr,sptr
	#func global SuspendThread "SuspendThread" sptr
	#func global SwitchToFiber "SwitchToFiber" sptr
	#func global SwitchToThread "SwitchToThread"
	#func global SystemTimeToFileTime "SystemTimeToFileTime" sptr,sptr
	#func global SystemTimeToTzSpecificLocalTime "SystemTimeToTzSpecificLocalTime" sptr,sptr,sptr
	#func global TerminateJobObject "TerminateJobObject" sptr,sptr
	#func global TerminateProcess "TerminateProcess" sptr,sptr
	#func global TerminateThread "TerminateThread" sptr,sptr
